task,k_shot,method,acc_mean,acc_std,acc_count,f1_mean,f1_std,f1_count,auc_mean,auc_std,auc_count,pd_at_pfa_0.05_mean,pd_at_pfa_0.05_std,pd_at_pfa_0.05_count,pd_at_pfa_0.01_mean,pd_at_pfa_0.01_std,pd_at_pfa_0.01_count,pd_tc_mean,pd_tc_std,pd_tc_count,pfa_tc_mean,pfa_tc_std,pfa_tc_count,threshold_tc_mean,threshold_tc_std,threshold_tc_count
open+speedboat->uuv,5,CE-LinearHead,0.6765000000000001,0.054531705424933526,30,0.6543833319396335,0.060307387646068154,30,0.7172934666666664,0.06865003466947073,30,0.30400000000000005,0.0993745960737833,30,0.14206666666666665,0.09209812358466427,30,,,0,,,0,,,0
open+speedboat->uuv,5,CE-Proto,0.6157666666666667,0.09470086600970715,30,0.6216022056578446,0.10573665526831397,30,0.6772543333333333,0.1205393073323425,30,0.22453333333333336,0.1376301223377813,30,0.10226666666666669,0.09486648815420883,30,,,0,,,0,,,0
open+speedboat->uuv,5,CalibCosMetricHead,0.6807666666666667,0.05159436171636917,30,0.6953559016988016,0.05337164818777825,30,0.7382518000000001,0.07087437427730844,30,0.18066666666666667,0.12450988974245446,30,0.057200000000000015,0.06781028301635837,30,,,0,,,0,,,0
open+speedboat->uuv,5,CalibCosMetricHead-TC,0.6443333333333336,0.03811537234758966,30,0.7132658969177482,0.032937071202415416,30,0.7382518000000001,0.07087437427730844,30,0.18066666666666667,0.12450988974245446,30,0.057200000000000015,0.06781028301635837,30,0.8892666666666665,0.09088603448477559,30,0.6006000000000001,0.11312141783240603,30,-4.544922002156574,2.0489482468385796,30
open+speedboat->uuv,5,CalibCosMetricHead-Tail,0.6849,0.0562992925783938,30,0.6975161319597134,0.05758592135892664,30,0.7424594666666666,0.07309222590093985,30,0.19226666666666667,0.12390511757356731,30,0.07253333333333331,0.07150391035042979,30,,,0,,,0,,,0
open+speedboat->uuv,5,CalibCosMetricHead-Tail-TC,0.6519999999999999,0.044955150063606515,30,0.7125040775897546,0.041974451659034274,30,0.7424594666666666,0.07309222590093985,30,0.19226666666666667,0.12390511757356731,30,0.07253333333333331,0.07150391035042979,30,0.8691999999999999,0.10220682209499826,30,0.5652,0.1168997212468285,30,-3.5897438808282223,2.1332046927327446,30
open+speedboat->uuv,5,CosMetricHead,0.6586666666666666,0.0644736424805722,30,0.6483653879619773,0.07707489117222949,30,0.7412500000000002,0.08069934439079074,30,0.25726666666666664,0.13386816297190032,30,0.11073333333333332,0.09144432386876777,30,,,0,,,0,,,0
open+speedboat->uuv,5,CosMetricHead-TC,0.6617333333333332,0.04720968145400375,30,0.6986273891851337,0.042146703707292836,30,0.7412500000000002,0.08069934439079074,30,0.25726666666666664,0.13386816297190032,30,0.11073333333333332,0.09144432386876777,30,0.7914666666666667,0.11753670984385915,30,0.4680000000000001,0.15822201773631797,30,-0.5608317127823832,0.8433945128873706,30
open+speedboat->uuv,5,CosMetricHead-Tail,0.6583666666666665,0.06629634791695872,30,0.6447878867550083,0.07932644659090969,30,0.741114,0.08425233316896212,30,0.2610666666666666,0.13778517345124078,30,0.1153333333333333,0.09248348718716683,30,,,0,,,0,,,0
open+speedboat->uuv,5,CosMetricHead-Tail-TC,0.6614666666666668,0.051584369012684275,30,0.6960339062651705,0.045877423073636604,30,0.741114,0.08425233316896212,30,0.2610666666666666,0.13778517345124078,30,0.1153333333333333,0.09248348718716683,30,0.7827333333333333,0.12024513276645747,30,0.45979999999999993,0.16262277059883523,30,-0.5468011045455935,0.8447514966401398,30
open+speedboat->uuv,5,LinEqProxy,0.6740666666666665,0.05619481712101544,30,0.6521495527536162,0.061893332838343924,30,0.7152901333333336,0.06928499074548757,30,0.3048666666666666,0.09831221670790964,30,0.1414,0.09188320922742652,30,,,0,,,0,,,0
open+speedboat->uuv,5,LinEqProxy-TC,0.6270333333333333,0.051367830623732826,30,0.6736216432267409,0.04379549876611365,30,0.7152901333333336,0.06928499074548757,30,0.3048666666666666,0.09831221670790964,30,0.1414,0.09188320922742652,30,0.7766,0.11764370522603555,30,0.5225333333333334,0.15795235714112268,30,-0.6398808224995931,0.2517383546627614,30
open+speedboat->uuv,5,LinEqProxy-Tail,0.6713666666666668,0.052210108238719945,30,0.6486328768179969,0.06138438694997383,30,0.7109877333333335,0.06513744296535111,30,0.2996,0.10406814743400032,30,0.13499999999999995,0.09259440662335407,30,,,0,,,0,,,0
open+speedboat->uuv,5,LinEqProxy-Tail-TC,0.6154333333333335,0.050070077328461915,30,0.6720707397998613,0.04157889288885348,30,0.7109877333333335,0.06513744296535111,30,0.2996,0.10406814743400032,30,0.13499999999999995,0.09259440662335407,30,0.7946666666666665,0.1170939302685973,30,0.5638,0.16006925225427082,30,-1.078948033650716,0.3889388910686777,30
open+speedboat->uuv,5,NormAwareCalibCosMetricHead,0.6812666666666666,0.05304840556824809,30,0.6951749450538576,0.054699135698361406,30,0.7383023333333332,0.071732826104849,30,0.17653333333333332,0.1171805954670951,30,0.05226666666666668,0.06159877592454494,30,,,0,,,0,,,0
open+speedboat->uuv,5,NormAwareCalibCosMetricHead-TC,0.6451333333333334,0.03848038760050448,30,0.7132739171019289,0.03299083681997862,30,0.7383023333333332,0.071732826104849,30,0.17653333333333332,0.1171805954670951,30,0.05226666666666668,0.06159877592454494,30,0.8872666666666665,0.09108159787390846,30,0.5970000000000001,0.11407408361115218,30,-4.531466297308603,2.053732780759472,30
open+speedboat->uuv,5,NormAwareCalibCosMetricHead-Tail,0.6856666666666664,0.057748762239808085,30,0.6979055440199259,0.05827679826670511,30,0.7436169333333333,0.07466693397090904,30,0.19046666666666667,0.12935669299649133,30,0.07153333333333331,0.07497251603700882,30,,,0,,,0,,,0
open+speedboat->uuv,5,NormAwareCalibCosMetricHead-Tail-TC,0.6538000000000002,0.0472771724459359,30,0.7132299727507879,0.04331061961944277,30,0.7436169333333333,0.07466693397090904,30,0.19046666666666667,0.12935669299649133,30,0.07153333333333331,0.07497251603700882,30,0.8674,0.10212656110316562,30,0.5598,0.12002568690593436,30,-3.5377049692471827,2.1423340778918085,30
open+speedboat->uuv,5,RegMahaProxy,0.6695999999999999,0.05840618767408714,30,0.6550540018282229,0.05946970550690328,30,0.7185658666666666,0.07652921610764461,30,0.31006666666666666,0.1115007138784425,30,0.12580000000000002,0.0905741837314623,30,,,0,,,0,,,0
